Date,City,Dealer_ID,Car_Model,Price,Discount,Marketing_Spend,Festival,Fuel_Price,Units_Sold,Lead_Time,Service_Level,Holding_Cost_Per_Unit,Previous_Month_Sales,Rolling_3M_Avg,Demand_Std_Dev,Forecasted_Demand
2025-04-01,Mumbai,D6305,Baleno,950000,3,69778,0,97.14,23184,1,0.95,19000.0,21842.0,19055.666666666668,15925.152711983645,23313.633333333335
2025-08-01,Mumbai,D6334,Baleno,880000,9,72612,1,98.47,28252,1,0.95,17600.0,23184.0,24426.0,15925.152711983645,28399.6
2025-09-01,Mumbai,D9924,Baleno,880000,6,58441,0,98.31,19924,1,0.95,17600.0,28252.0,23786.666666666668,15925.152711983645,19371.508333333335
2025-11-01,Mumbai,D9010,Baleno,800000,13,115631,2,98.22,60166,1,0.95,16000.0,19924.0,36114.0,15925.152711983645,55578.575
2026-01-01,Mumbai,D5846,Baleno,800000,8,114732,1,103.99,43020,1,0.95,16000.0,60166.0,41036.666666666664,15925.152711983645,43249.60833333333
2025-06-01,Bangalore,D8576,Brezza,950000,3,50829,0,100.99,13871,1,0.95,19000.0,18216.0,14371.333333333334,14535.204363888386,12483.958333333334
2025-08-01,Bangalore,D1928,Brezza,1150000,9,94139,1,99.57,31380,1,0.95,23000.0,13871.0,21155.666666666668,14535.204363888386,30088.225
2025-09-01,Bangalore,D6029,Brezza,1150000,4,59734,0,98.68,15216,1,0.95,23000.0,31380.0,20155.666666666668,14535.204363888386,14925.558333333332
2025-11-01,Bangalore,D3105,Brezza,1050000,10,143646,2,100.14,49001,1,0.95,21000.0,15216.0,31865.666666666668,14535.204363888386,50210.13333333333
2022-03-01,Chennai,D1953,Brezza,1150000,7,82779,1,90.89,21882,1,0.95,23000.0,8571.0,15480.333333333334,11944.344250143417,22386.508333333335
2022-04-01,Chennai,D3539,Brezza,950000,2,51636,0,91.54,11760,1,0.95,19000.0,21882.0,14071.0,11944.344250143417,12219.5
2022-08-01,Chennai,D2191,Brezza,1050000,5,61563,1,90.78,18705,1,0.95,21000.0,11760.0,17449.0,11944.344250143417,14570.708333333334
2022-10-01,Chennai,D7938,Brezza,950000,17,171055,2,90.48,56772,1,0.95,19000.0,18705.0,29079.0,11944.344250143417,57669.083333333336
2023-01-01,Chennai,D7172,Brezza,950000,7,76987,1,91.37,22700,1,0.95,19000.0,56772.0,32725.666666666668,11944.344250143417,24562.141666666666
2023-05-01,Chennai,D9702,Brezza,1150000,4,63174,0,91.26,13393,1,0.95,23000.0,22700.0,30955.0,11944.344250143417,14681.758333333333
2023-08-01,Chennai,D2324,Brezza,1050000,5,89310,1,93.24,27197,1,0.95,21000.0,13393.0,21096.666666666668,11944.344250143417,27231.425
2023-09-01,Chennai,D4141,Brezza,1050000,4,38906,0,93.41,10127,1,0.95,21000.0,27197.0,16905.666666666668,11944.344250143417,10015.383333333333
2024-05-01,Chennai,D9905,Brezza,950000,5,58211,0,95.34,15852,1,0.95,19000.0,10127.0,17725.333333333332,11944.344250143417,16102.5
2024-06-01,Chennai,D6977,Brezza,1050000,3,57117,0,97.14,15248,1,0.95,21000.0,15852.0,13742.333333333334,11944.344250143417,15223.541666666666
2024-07-01,Chennai,D5268,Brezza,1150000,6,66378,0,96.83,15109,1,0.95,23000.0,15248.0,15403.0,11944.344250143417,15305.233333333334
2025-04-01,Chennai,D2214,Brezza,1150000,2,53171,0,99.39,14597,1,0.95,23000.0,15109.0,14984.666666666666,11944.344250143417,13433.266666666666
2024-04-01,Delhi,D5186,Brezza,1050000,3,37151,0,94.23,10737,1,0.95,21000.0,42122.0,22669.666666666668,14386.694491786498,10669.75
2024-09-01,Delhi,D5849,Brezza,1050000,5,36894,0,96.07,8917,1,0.95,21000.0,10737.0,20592.0,14386.694491786498,9790.375
2024-12-01,Delhi,D9647,Brezza,950000,9,104691,1,95.31,34841,1,0.95,19000.0,8917.0,18165.0,14386.694491786498,27887.641666666666
2025-01-01,Delhi,D4072,Brezza,1050000,10,114157,1,98.74,37659,1,0.95,21000.0,34841.0,27139.0,14386.694491786498,37818.35
2025-02-01,Delhi,D7530,Brezza,1050000,4,42289,0,97.35,11984,1,0.95,21000.0,37659.0,28161.333333333332,14386.694491786498,11661.458333333334
2025-03-01,Delhi,D1504,Brezza,1050000,5,94976,1,97.88,32728,1,0.95,21000.0,11984.0,27457.0,14386.694491786498,31382.233333333334
2025-07-01,Delhi,D1823,Brezza,950000,5,64054,0,100.73,15821,1,0.95,19000.0,32728.0,20177.666666666668,14386.694491786498,16691.041666666668
2025-10-01,Delhi,D1133,Brezza,1150000,13,152588,2,99.54,46063,1,0.95,23000.0,15821.0,31537.333333333332,14386.694491786498,51431.925
2023-11-01,Hyderabad,D4486,Brezza,950000,17,190350,2,94.22,78626,1,0.95,19000.0,9138.0,33142.666666666664,22664.722042195885,76561.21666666666
2023-12-01,Hyderabad,D2810,Brezza,950000,6,95379,1,92.08,29676,1,0.95,19000.0,78626.0,39146.666666666664,22664.722042195885,31449.116666666665
2024-02-01,Hyderabad,D3923,Brezza,1050000,6,36012,0,95.99,10026,1,0.95,21000.0,29676.0,39442.666666666664,22664.722042195885,10222.15
2024-08-01,Hyderabad,D5748,Brezza,1150000,9,92652,1,97.15,25466,1,0.95,23000.0,10026.0,21722.666666666668,22664.722042195885,26799.7
2024-10-01,Hyderabad,D4709,Brezza,1050000,14,93467,2,95.76,36230,1,0.95,21000.0,25466.0,23907.333333333332,22664.722042195885,34041.75833333333
2024-11-01,Hyderabad,D7619,Brezza,1050000,9,111010,2,94.59,50867,1,0.95,21000.0,36230.0,37521.0,22664.722042195885,46445.61666666667
2025-12-01,Hyderabad,D4627,Brezza,1050000,10,53654,1,97.47,21025,1,0.95,21000.0,50867.0,36040.666666666664,22664.722042195885,18751.616666666665
2022-12-01,Mumbai,D2540,Brezza,1150000,11,109889,1,91.18,38779,1,0.95,23000.0,35186.0,27786.333333333332,10784.956922594649,35398.45
2023-03-01,Mumbai,D2365,Brezza,1050000,11,108348,1,92.92,26432,1,0.95,21000.0,38779.0,33465.666666666664,10784.956922594649,30069.35
2023-04-01,Mumbai,D9691,Brezza,1150000,6,54596,0,93.57,14173,1,0.95,23000.0,26432.0,26461.333333333332,10784.956922594649,15252.3
2023-06-01,Mumbai,D8494,Brezza,1150000,6,34431,0,93.32,7652,1,0.95,23000.0,14173.0,16085.666666666666,10784.956922594649,9108.141666666666
2023-07-01,Mumbai,D5312,Brezza,1150000,3,57764,0,93.25,14636,1,0.95,23000.0,7652.0,12153.666666666666,10784.956922594649,13839.45
2024-01-01,Mumbai,D7588,Brezza,950000,7,87650,1,97.3,23970,1,0.95,19000.0,14636.0,15419.333333333334,10784.956922594649,23098.816666666666
2024-03-01,Mumbai,D6301,Brezza,1150000,10,100115,1,94.31,30619,1,0.95,23000.0,23970.0,23075.0,10784.956922594649,28175.225
2026-01-01,Mumbai,D7316,Brezza,1150000,11,68743,1,101.64,26295,1,0.95,23000.0,30619.0,26961.333333333332,10784.956922594649,22217.825
2022-12-01,Bangalore,D4330,Dzire,900000,6,115429,1,90.07,37371,1,0.95,18000.0,81289.0,42884.333333333336,21120.828965212935,42694.683333333334
2023-02-01,Bangalore,D9662,Dzire,900000,4,64068,0,94.76,18636,1,0.95,18000.0,37371.0,45765.333333333336,21120.828965212935,18855.375
2023-04-01,Bangalore,D8114,Dzire,750000,5,58552,0,92.72,16822,1,0.95,15000.0,18636.0,24276.333333333332,21120.828965212935,17937.058333333334
2023-08-01,Bangalore,D8575,Dzire,750000,10,81401,1,94.21,25022,1,0.95,15000.0,16822.0,20160.0,21120.828965212935,26804.925
2024-02-01,Bangalore,D8483,Dzire,900000,6,66451,0,95.99,19170,1,0.95,18000.0,25022.0,20338.0,21120.828965212935,19010.958333333332
2024-09-01,Bangalore,D8312,Dzire,820000,5,33040,0,97.01,9840,1,0.95,16400.0,19170.0,18010.666666666668,21120.828965212935,9756.6
2025-01-01,Bangalore,D3779,Dzire,900000,11,67633,1,97.23,21892,1,0.95,18000.0,9840.0,16967.333333333332,21120.828965212935,20981.333333333332
2025-02-01,Bangalore,D1924,Dzire,820000,4,59344,0,98.13,15497,1,0.95,16400.0,21892.0,15743.0,21120.828965212935,16377.266666666666
2022-10-01,Chennai,D4584,Dzire,750000,11,156666,2,91.33,60433,1,0.95,15000.0,9341.0,29015.666666666668,23055.253506105048,58698.09166666667
2023-12-01,Chennai,D4719,Dzire,900000,6,84084,1,91.32,29318,1,0.95,18000.0,60433.0,33030.666666666664,23055.253506105048,28528.008333333335
2024-04-01,Chennai,D5964,Dzire,820000,5,61910,0,96.92,14911,1,0.95,16400.0,29318.0,34887.333333333336,23055.253506105048,16869.266666666666
2024-06-01,Chennai,D4775,Dzire,750000,4,53384,0,94.64,13846,1,0.95,15000.0,14911.0,19358.333333333332,23055.253506105048,14325.741666666667
2024-11-01,Chennai,D7132,Dzire,900000,8,144174,2,97.83,69585,1,0.95,18000.0,13846.0,32780.666666666664,23055.253506105048,58835.1
2025-03-01,Chennai,D2581,Dzire,900000,7,67014,1,98.05,25340,1,0.95,18000.0,69585.0,36257.0,23055.253506105048,22877.933333333334
2025-09-01,Chennai,D5804,Dzire,900000,5,53711,0,98.8,15958,1,0.95,18000.0,25340.0,36961.0,23055.253506105048,17027.175
2025-10-01,Chennai,D2838,Dzire,750000,8,171658,2,100.11,76806,1,0.95,15000.0,15958.0,39368.0,23055.253506105048,64805.916666666664
2025-11-01,Chennai,D1009,Dzire,820000,10,137993,2,97.26,53439,1,0.95,16400.0,76806.0,48734.333333333336,23055.253506105048,58931.60833333333
2025-12-01,Chennai,D3871,Dzire,820000,9,77213,1,98.95,34261,1,0.95,16400.0,53439.0,54835.333333333336,23055.253506105048,32741.191666666666
2026-01-01,Chennai,D9989,Dzire,750000,5,107784,1,100.13,47155,1,0.95,15000.0,34261.0,44951.666666666664,23055.253506105048,44145.833333333336
2022-07-01,Delhi,D4376,Dzire,900000,6,51675,0,89.34,14809,1,0.95,18000.0,13996.0,13643.0,4627.916669131864,13416.741666666667
2023-01-01,Delhi,D3703,Dzire,900000,8,73669,1,92.19,24126,1,0.95,18000.0,14809.0,17643.666666666668,4627.916669131864,24612.108333333334
2023-05-01,Delhi,D2353,Dzire,820000,2,67384,0,94.49,17559,1,0.95,16400.0,24126.0,18831.333333333332,4627.916669131864,18210.308333333334
2023-09-01,Delhi,D1667,Dzire,900000,3,36295,0,92.83,8612,1,0.95,18000.0,17559.0,16765.666666666668,4627.916669131864,9120.366666666667
2024-03-01,Delhi,D1539,Dzire,820000,8,57227,1,95.75,18572,1,0.95,16400.0,8612.0,14914.333333333334,4627.916669131864,18071.183333333334
2025-07-01,Delhi,D8026,Dzire,900000,3,46014,0,98.09,14931,1,0.95,18000.0,18572.0,14038.333333333334,4627.916669131864,13312.85
2023-06-01,Hyderabad,D6063,Dzire,750000,3,46393,0,94.37,13048,1,0.95,15000.0,16402.0,17978.0,19026.859814961103,13308.208333333334
2024-01-01,Hyderabad,D3745,Dzire,820000,10,105826,1,96.91,28815,1,0.95,16400.0,13048.0,19421.666666666668,19026.859814961103,30120.766666666666
2024-05-01,Hyderabad,D5835,Dzire,900000,4,66041,0,97.06,18727,1,0.95,18000.0,28815.0,20196.666666666668,19026.859814961103,19031.5
2024-07-01,Hyderabad,D7042,Dzire,820000,5,30145,0,96.44,8861,1,0.95,16400.0,18727.0,18801.0,19026.859814961103,9411.225
2024-08-01,Hyderabad,D8102,Dzire,750000,9,115481,1,94.54,31985,1,0.95,15000.0,8861.0,19857.666666666668,19026.859814961103,32227.175
2024-10-01,Hyderabad,D6320,Dzire,900000,14,187958,2,96.63,78092,1,0.95,18000.0,31985.0,39646.0,19026.859814961103,78887.96666666666
2024-12-01,Hyderabad,D8891,Dzire,820000,10,76160,1,94.28,24907,1,0.95,16400.0,78092.0,44994.666666666664,19026.859814961103,27123.9
2025-06-01,Hyderabad,D6713,Dzire,750000,3,32852,0,98.0,10201,1,0.95,15000.0,24907.0,37733.333333333336,19026.859814961103,11556.241666666667
2025-08-01,Hyderabad,D1255,Dzire,750000,9,83755,1,100.04,27962,1,0.95,15000.0,10201.0,21023.333333333332,19026.859814961103,28423.358333333334
2023-07-01,Mumbai,D9549,Dzire,900000,2,40617,0,91.74,11462,1,0.95,18000.0,15389.0,18094.333333333332,32776.61211755666,11425.258333333333
2023-10-01,Mumbai,D5468,Dzire,900000,15,199503,2,92.93,86148,1,0.95,18000.0,11462.0,37666.333333333336,32776.61211755666,75324.675
2023-11-01,Mumbai,D7819,Dzire,750000,9,195760,2,91.53,78280,1,0.95,15000.0,86148.0,58630.0,32776.61211755666,78712.01666666666
2025-04-01,Mumbai,D8714,Dzire,750000,3,44996,0,97.99,14841,1,0.95,15000.0,78280.0,59756.333333333336,32776.61211755666,14148.791666666666
2025-05-01,Mumbai,D4324,Dzire,900000,3,41695,0,100.63,11457,1,0.95,18000.0,14841.0,34859.333333333336,32776.61211755666,12082.733333333334
2023-01-01,Bangalore,D5000,Ertiga,1250000,8,101501,1,91.21,28807,1,0.95,25000.0,23564.0,22937.0,11353.51919793056,28157.925
2023-02-01,Bangalore,D2633,Ertiga,1100000,5,68467,0,92.68,14722,1,0.95,22000.0,28807.0,22364.333333333332,11353.51919793056,20972.975
2023-06-01,Bangalore,D1404,Ertiga,1250000,4,61007,0,92.03,14742,1,0.95,25000.0,14722.0,19423.666666666668,11353.51919793056,14548.866666666667
2023-09-01,Bangalore,D6989,Ertiga,1250000,4,42323,0,93.26,9992,1,0.95,25000.0,14742.0,13152.0,11353.51919793056,10472.683333333332
2024-06-01,Bangalore,D6997,Ertiga,1250000,6,32472,0,97.4,7238,1,0.95,25000.0,9992.0,10657.333333333334,11353.51919793056,7163.65
2024-11-01,Bangalore,D6565,Ertiga,1400000,9,90756,2,96.89,33329,1,0.95,28000.0,7238.0,16853.0,11353.51919793056,29655.0
2025-07-01,Bangalore,D5363,Ertiga,1100000,6,38533,0,100.78,9215,1,0.95,22000.0,33329.0,16594.0,11353.51919793056,9609.458333333334
2026-01-01,Bangalore,D7544,Ertiga,1250000,7,103363,1,102.18,41089,1,0.95,25000.0,9215.0,27877.666666666668,11353.51919793056,30073.833333333332
2023-08-01,Chennai,D3000,Ertiga,1100000,10,89532,1,91.79,20000,1,0.95,22000.0,53728.0,30881.0,21357.69109386853,22360.741666666665
2023-11-01,Chennai,D8190,Ertiga,1400000,12,192356,2,94.89,58372,1,0.95,28000.0,20000.0,44033.333333333336,21357.69109386853,88263.475
2024-03-01,Chennai,D5178,Ertiga,1250000,6,104624,1,94.6,30971,1,0.95,25000.0,58372.0,36447.666666666664,21357.69109386853,31077.566666666666
2024-04-01,Chennai,D8245,Ertiga,1400000,5,40106,0,94.9,10140,1,0.95,28000.0,30971.0,33161.0,21357.69109386853,10225.625
2025-03-01,Chennai,D8239,Ertiga,1400000,8,64484,1,97.33,18673,1,0.95,28000.0,10140.0,19928.0,21357.69109386853,17394.658333333333
2025-10-01,Chennai,D9580,Ertiga,1400000,9,138576,2,98.85,69906,1,0.95,28000.0,18673.0,32906.333333333336,21357.69109386853,59333.025
2025-12-01,Chennai,D5858,Ertiga,1400000,11,59686,1,99.6,22128,1,0.95,28000.0,69906.0,36902.333333333336,21357.69109386853,17185.716666666667
2022-06-01,Delhi,D9415,Ertiga,1250000,3,62117,0,89.39,15282,1,0.95,25000.0,10830.0,11096.0,19485.26976258189,13134.15
2022-07-01,Delhi,D8449,Ertiga,1400000,5,53164,0,91.6,11272,1,0.95,28000.0,15282.0,12461.333333333334,19485.26976258189,11271.283333333333
2022-09-01,Delhi,D4925,Ertiga,1400000,4,62496,0,90.66,15472,1,0.95,28000.0,11272.0,14008.666666666666,19485.26976258189,14715.833333333334
2022-12-01,Delhi,D5784,Ertiga,1250000,10,79371,1,91.75,23471,1,0.95,25000.0,15472.0,16738.333333333332,19485.26976258189,22736.083333333332
2023-03-01,Delhi,D8266,Ertiga,1250000,9,67625,1,92.04,15588,1,0.95,25000.0,23471.0,18177.0,19485.26976258189,15415.025
2023-05-01,Delhi,D1384,Ertiga,1400000,6,40793,0,94.93,10464,1,0.95,28000.0,15588.0,16507.666666666668,19485.26976258189,10343.566666666668
2023-10-01,Delhi,D2460,Ertiga,1250000,16,191335,2,92.86,77094,1,0.95,25000.0,10464.0,34382.0,19485.26976258189,75741.08333333333
2023-12-01,Delhi,D8140,Ertiga,1250000,7,64210,1,93.43,20243,1,0.95,25000.0,77094.0,35933.666666666664,19485.26976258189,19088.4
2024-01-01,Delhi,D4636,Ertiga,1400000,7,66456,1,95.4,20227,1,0.95,28000.0,20243.0,39188.0,19485.26976258189,16075.475
2024-07-01,Delhi,D3048,Ertiga,1100000,4,36704,0,96.24,9589,1,0.95,22000.0,20227.0,16686.333333333332,19485.26976258189,9526.591666666667
2024-09-01,Delhi,D1716,Ertiga,1100000,2,33713,0,94.46,9002,1,0.95,22000.0,9589.0,12939.333333333334,19485.26976258189,8672.858333333334
2024-10-01,Delhi,D8939,Ertiga,1100000,15,150587,2,97.44,61775,1,0.95,22000.0,9002.0,26788.666666666668,19485.26976258189,56013.84166666667
2024-12-01,Delhi,D5544,Ertiga,1100000,11,118011,1,94.27,37328,1,0.95,22000.0,61775.0,36035.0,19485.26976258189,38972.15
2025-05-01,Delhi,D9865,Ertiga,1250000,2,38258,0,98.94,10746,1,0.95,25000.0,37328.0,36616.333333333336,19485.26976258189,10597.191666666668
2025-06-01,Delhi,D1770,Ertiga,1250000,6,65196,0,97.66,15410,1,0.95,25000.0,10746.0,21161.333333333332,19485.26976258189,15676.983333333334
2024-08-01,Hyderabad,D5780,Ertiga,1250000,5,114315,1,96.09,35243,1,0.95,25000.0,14739.0,31506.333333333332,14321.145669952526,35952.3
2025-04-01,Hyderabad,D1249,Ertiga,1250000,2,64503,0,98.83,17660,1,0.95,25000.0,35243.0,22547.333333333332,14321.145669952526,14808.75
2025-09-01,Hyderabad,D9427,Ertiga,1250000,4,49201,0,99.68,11778,1,0.95,25000.0,17660.0,21560.333333333332,14321.145669952526,11779.833333333334
2024-02-01,Mumbai,D5809,Ertiga,1100000,2,61367,0,94.46,15826,1,0.95,22000.0,12954.0,13798.333333333334,23650.83877099137,14802.75
2024-05-01,Mumbai,D7600,Ertiga,1100000,3,67957,0,95.0,15609,1,0.95,22000.0,15826.0,14796.333333333334,23650.83877099137,15677.608333333334
2025-01-01,Mumbai,D5976,Ertiga,1250000,8,86378,1,99.83,26013,1,0.95,25000.0,15609.0,19149.333333333332,23650.83877099137,25560.783333333333
2025-02-01,Mumbai,D4419,Ertiga,1250000,4,34255,0,99.17,8947,1,0.95,25000.0,26013.0,16856.333333333332,23650.83877099137,9806.708333333334
2025-08-01,Mumbai,D2077,Ertiga,1100000,11,55249,1,100.4,13463,1,0.95,22000.0,8947.0,16141.0,23650.83877099137,14407.5
2025-11-01,Mumbai,D8901,Ertiga,1100000,11,198562,2,98.65,80477,1,0.95,22000.0,13463.0,34295.666666666664,23650.83877099137,72653.54166666667
2022-10-01,Bangalore,D7241,Fronx,1000000,14,197181,2,89.32,50159,1,0.95,20000.0,9471.0,23082.0,14964.625238396084,47988.34166666667
2022-12-01,Bangalore,D7941,Fronx,1100000,10,118619,1,90.08,24810,1,0.95,22000.0,50159.0,28146.666666666668,14964.625238396084,30839.516666666666
2023-03-01,Bangalore,D5261,Fronx,1000000,8,89891,1,94.52,19939,1,0.95,20000.0,24810.0,31636.0,14964.625238396084,24012.916666666668
2023-05-01,Bangalore,D6115,Fronx,1100000,2,64447,0,91.96,12927,1,0.95,22000.0,19939.0,19225.333333333332,14964.625238396084,13653.308333333332
2023-07-01,Bangalore,D5854,Fronx,1100000,6,63004,0,94.94,11750,1,0.95,22000.0,12927.0,14872.0,14964.625238396084,12965.066666666668
2023-08-01,Bangalore,D4177,Fronx,1000000,9,105922,1,94.09,21438,1,0.95,20000.0,11750.0,15371.666666666666,14964.625238396084,22307.45
2024-03-01,Bangalore,D4472,Fronx,1000000,9,63395,1,94.42,14840,1,0.95,20000.0,21438.0,16009.333333333334,14964.625238396084,15043.158333333333
2024-09-01,Bangalore,D8941,Fronx,1000000,2,39715,0,94.82,7931,1,0.95,20000.0,14840.0,14736.333333333334,14964.625238396084,8564.641666666666
2025-09-01,Bangalore,D7031,Fronx,1100000,2,67174,0,100.17,18384,1,0.95,22000.0,7931.0,13718.333333333334,14964.625238396084,16909.291666666668
2025-12-01,Bangalore,D2887,Fronx,1100000,6,115450,1,100.62,55355,1,0.95,22000.0,18384.0,27223.333333333332,14964.625238396084,37508.083333333336
2026-01-01,Bangalore,D4266,Fronx,1100000,8,60382,1,101.11,17508,1,0.95,22000.0,55355.0,30415.666666666668,14964.625238396084,18035.925
2023-01-01,Chennai,D8002,Fronx,900000,8,79328,1,91.82,15190,1,0.95,18000.0,12654.0,11343.666666666666,11539.00997374742,14906.091666666667
2023-02-01,Chennai,D2331,Fronx,1000000,5,50103,0,94.51,9414,1,0.95,20000.0,15190.0,12419.333333333334,11539.00997374742,9917.125
2023-04-01,Chennai,D8648,Fronx,900000,2,40754,0,94.48,7971,1,0.95,18000.0,9414.0,10858.333333333334,11539.00997374742,7979.85
2023-09-01,Chennai,D8730,Fronx,1100000,3,59301,0,91.11,12089,1,0.95,22000.0,7971.0,9824.666666666666,11539.00997374742,10899.116666666667
2023-10-01,Chennai,D3180,Fronx,1000000,15,171652,2,91.26,46233,1,0.95,20000.0,12089.0,22097.666666666668,11539.00997374742,46100.95
2024-04-01,Chennai,D6449,Fronx,900000,3,50421,0,96.63,10475,1,0.95,18000.0,46233.0,22932.333333333332,11539.00997374742,12217.116666666667
2024-10-01,Chennai,D6569,Fronx,1000000,13,99169,2,96.09,32087,1,0.95,20000.0,10475.0,29598.333333333332,11539.00997374742,34108.50833333333
2025-01-01,Chennai,D4818,Fronx,1100000,10,55782,1,99.31,15158,1,0.95,22000.0,32087.0,19240.0,11539.00997374742,15262.708333333334
2025-02-01,Chennai,D2906,Fronx,900000,4,52641,0,99.54,11533,1,0.95,18000.0,15158.0,19592.666666666668,11539.00997374742,12252.35
2025-06-01,Chennai,D8350,Fronx,1000000,2,68067,0,99.13,12944,1,0.95,20000.0,11533.0,13211.666666666666,11539.00997374742,14735.183333333332
